/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/__init__.py:44: SyntaxWarning: invalid escape sequence '\.'
  re_han_default = re.compile("([\u4E00-\u9FD5a-zA-Z0-9+#&\._%\-]+)", re.U)
Warning: Failed after 5 attempts.
Top 1 score: -0.8527440531344007
Top 1 score: -0.7817818329776953
Top 1 score: -0.783884355895704
Top 1 score: -0.8062122357683169
Top 1 score: -0.7618949375903742
Top 1 score: -1.130356760518227
Top 1 score: -1.2368603856654148
Top 1 score: -0.7253449078312679
Top 1 score: -0.8337381775694368
Top 1 score: -0.7427906099254722
Top 1 score: -0.7500961357937797
Top 1 score: -0.6049321312424661
Top 1 score: -0.47327982328531104
Top 1 score: -0.5819720687243883
Top 1 score: -0.6642789370044933
Top 1 score: -0.6946632747205588
Top 1 score: -0.6880629593195848
Top 1 score: -0.6666129416172459
Top 1 score: -0.6972869956931422
Top 1 score: -0.7344746665974282
Top 1 score: -0.6996216174897447
Top 1 score: -0.6012110541924189
Top 1 score: -0.61721645972425
Top 1 score: -0.5752813813342682
Top 1 score: -0.5914126785867551
Top 1 score: -0.5180880028322766
Top 1 score: -0.5180880028322766
Top 1 score: -0.45521396748561926
Top 1 score: -0.41164956445690826
Top 1 score: -0.5670267474409639
Top 1 score: -0.5367679632052718
Top 1 score: -0.5306720376578017
Top 1 score: -0.473995692390904
Top 1 score: -0.30450796386453893
Top 1 score: -0.05582114072578748
Top 1 score: -0.2507063401654106
Top 1 score: -0.22907476503824664
Top 1 score: -0.19731157736716787
Top 1 score: -0.17450294313065562
Top 1 score: -0.21364066120363234
Top 1 score: -0.22760476982971123
Top 1 score: 0.007195522932338716
Top 1 score: 0.016887900885533824
Top 1 score: -0.000927538393640126
Top 1 score: 0.018044802801134407
Top 1 score: -0.013009375549071
Top 1 score: 0.009711537948541515
Top 1 score: 0.024108588782816187
Top 1 score: -0.012363787481051713
Top 1 score: 0.002587144332925617
Top 1 score: -0.002786497205846117
Top 1 score: 0.046421707826117986
Top 1 score: 0.022951905386257354
Top 1 score: 0.04225904793534663
Top 1 score: 0.04359258478545891
Top 1 score: 0.05517465753017203
Top 1 score: 0.10960767581002029
Top 1 score: 0.05414919893653747
Top 1 score: 0.044979732864526834
Top 1 score: -0.022339372740461605
Top 1 score: -0.04417000196690246
Top 1 score: -0.007548548394679888
Top 1 score: -0.012728998335017283
Top 1 score: -0.004914908306747345
Top 1 score: -0.031371568010067574
Top 1 score: -0.05695212981650977
Top 1 score: -0.02482488635188651
Top 1 score: -0.02702515569556141
Top 1 score: -0.08743683576902084
Top 1 score: -0.057389997835030515
Top 1 score: -0.010155698358585541
Top 1 score: 0.06391136598029568
Top 1 score: -0.01753689344507614
Top 1 score: 0.008079176090357909
Top 1 score: -0.030455928076297045
Top 1 score: -0.04517147168412039
Top 1 score: -0.02571923969792045
Top 1 score: -0.03042902916077772
Top 1 score: 0.011551786751692994
Top 1 score: 0.223237279014312
Top 1 score: 0.09724964192158603
Top 1 score: -0.03418244187632302
Top 1 score: 0.045072082547019665
Top 1 score: 0.045198125419868895
Top 1 score: -0.0446381118893634
Top 1 score: -0.05520645832562243
Top 1 score: -0.06427540849553903
Top 1 score: -0.1275698697101404
Top 1 score: -0.09744378309430557
Top 1 score: -0.06585770699838944
Top 1 score: -0.053927835599201224
Top 1 score: -0.07681303167784526
Top 1 score: -0.07265978369016546
Top 1 score: -0.0034843322505673235
Top 1 score: 0.012336120518197768
Top 1 score: 0.016560690532805622
Top 1 score: -0.0827243640598796
Top 1 score: -0.13089870770107104
Top 1 score: -0.11403157576141021
Top 1 score: -0.14036778576850184
Top 1 score: -0.11403473260936425
Top 1 score: -0.13113850033315388
Top 1 score: -0.0971460739238581
Top 1 score: -0.10480994420654166
Top 1 score: -0.004151592752542621
Top 1 score: -0.02262411227370742
Top 1 score: -0.04955828463998446
Attempt 1: Target=[0], Got=[0]
Generated message: Thank you to your staff, the students and all that was done for us. It's been a great day of learning!
I'm looking forward seeing everyone at this meeting today as I look out on campus with my classmates in full view of our student body members who have taken up residence here since January 1st 2017. We've had some very nice times so far but we're not sure how well they can continue their progress or what will be next when things get really challenging again. As usual, thank you for coming.
Top 1 score: -0.04955828463998446
Top 1 score: -0.019746181998568257
Top 1 score: 0.01571008485064418
Top 1 score: 0.0375099481451866
Top 1 score: -0.07016507230470026
Top 1 score: -0.04956600535311939
Top 1 score: 0.09696429053869116
Top 1 score: 0.06539099519529645
Top 1 score: 0.06066859664404567
Top 1 score: 0.06926459300897703
Top 1 score: 0.06926459300897703
Top 1 score: 0.11974924791589081
Top 1 score: 0.14160056857421077
Top 1 score: 0.2021981939405837
Top 1 score: 0.21935024864735764
Top 1 score: 0.22834077391145358
Top 1 score: 0.2633678292213162
Top 1 score: 0.281595749621265
Top 1 score: 0.4657147655010332
Top 1 score: 0.2119258284377279
Top 1 score: 0.1725936279111795
Top 1 score: 0.21776039506649236
Top 1 score: 0.2636923733691944
Top 1 score: 0.2531017883386306
Top 1 score: 0.38569945976969644
Top 1 score: 0.18959808576060677
Top 1 score: 0.20480364469577783
Top 1 score: 0.18666119203868692
Top 1 score: 0.2599284031984901
Top 1 score: 0.25351265775950405
Top 1 score: 0.27077447568727653
Top 1 score: 0.41432208670474946
Top 1 score: 0.17108148326639072
Top 1 score: 0.16269255834584395
Attempt 1: Target=[0], Got=[0]
Generated message: We're really looking forward to this meeting.
I'm very proud of what you are doing and I hope that your students will continue their efforts in the future!
Top 1 score: 0.16269255834584395
Top 1 score: 0.16942917396690116
Top 1 score: 0.17914057718611542
Top 1 score: 0.21439300472546363
Top 1 score: 0.19345850170390522
Top 1 score: 0.2336676440911074
Top 1 score: 0.2849439424411154
Top 1 score: 0.26669905904903357
Top 1 score: 0.23347601405398066
Top 1 score: 0.22236263832261494
Top 1 score: 0.2584505497081456
Top 1 score: 0.24672713046922023
Top 1 score: 0.3076567940310817
Top 1 score: 0.2710960639977663
Top 1 score: 0.2764113885198076
Top 1 score: 0.22772722087762842
Top 1 score: 0.2286014200015043
Top 1 score: 0.28611799520916015
Top 1 score: 0.24558500862592536
Top 1 score: 0.25790334904450263
Top 1 score: 0.2628894595297241
Top 1 score: 0.25812880231999
Top 1 score: 0.27510207972823675
Top 1 score: 0.2281095780110184
Top 1 score: 0.2914615456456241
Top 1 score: 0.23565137151894877
Top 1 score: 0.17931219580013869
Top 1 score: 0.21395577110143882
Top 1 score: 0.2091452983457539
Top 1 score: 0.24593459207812596
Top 1 score: 0.20634046959349628
Top 1 score: 0.2006215536403272
Attempt 1: Target=[0], Got=[1]
Generated message: I hope that everyone is feeling great today so we can all be part of our community and continue to grow as a nation. Thank you for coming!
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 0.44583349147561835
Top 1 score: 0.16705790781657404
Top 1 score: 0.1607947842236741
Top 1 score: 0.1916472482655942
Top 1 score: 0.14032279208977294
Top 1 score: 0.17170100654334863
Top 1 score: 0.21595890923814787
Top 1 score: 0.250446539244491
Top 1 score: 0.25981026290524933
Top 1 score: 0.24572301251366668
Top 1 score: 0.10233017287395885
Top 1 score: 0.16401965673483676
Top 1 score: 0.15729115407830507
Top 1 score: 0.1928666864708336
Top 1 score: 0.27913407010691593
Top 1 score: 0.20220296496364543
Top 1 score: 0.18134050474234276
Top 1 score: 0.15240826574827793
Top 1 score: 0.2937797493350187
Top 1 score: 0.19493648655319207
Top 1 score: 0.31480025540566126
Top 1 score: 0.22617646002353275
Top 1 score: 0.1962384981925691
Top 1 score: 0.2210459499413201
Top 1 score: 0.207047605926985
Top 1 score: 0.18833942403744042
Top 1 score: 0.20461939644941496
Top 1 score: 0.16619888053052678
Top 1 score: 0.15871855019866954
Top 1 score: 0.16869119048775905
Top 1 score: 0.1860128343308376
Top 1 score: 0.17031061746790221
Top 1 score: 0.1729681095534834
Top 1 score: 0.1760453292096238
Top 1 score: 0.1868639314085705
Top 1 score: 0.18008178638501882
Top 1 score: 0.24243767677750827
Top 1 score: 0.1917062624458704
Top 1 score: 0.20020746247198085
Top 1 score: 0.18299046950010667
Top 1 score: 0.14889037637807967
Top 1 score: 0.16316171222763387
Top 1 score: 0.19824724577902408
Top 1 score: 0.17591298345886996
Top 1 score: 0.22350579246845115
Top 1 score: 0.19236254522506968
Top 1 score: 0.19201971928695638
Top 1 score: 0.27780400418122586
Top 1 score: 0.18731319132341506
Top 1 score: 0.2560067640494018
Top 1 score: 0.22214258897266959
Top 1 score: 0.36389255618777916
Top 1 score: 0.22982085098892635
Top 1 score: 0.300160993803417
Top 1 score: 0.26276652534233946
Top 1 score: 0.24043325238215163
Top 1 score: 0.5082494986099468
Top 1 score: 0.32569007562424934
Top 1 score: 0.27527054143183327
Top 1 score: 0.36296891747866056
Top 1 score: 0.33880616295976274
Top 1 score: 0.2940668916354904
Top 1 score: 0.31182974417968734
Top 1 score: 0.24695415155462153
Top 1 score: 0.28686418869269525
Top 1 score: 0.28907034926933495
Top 1 score: 0.251566870002339
Top 1 score: 0.3319654359659532
Top 1 score: 0.34891385401223274
Top 1 score: 0.36916578114340814
Top 1 score: 0.3979408657317025
Top 1 score: 0.3950824852206719
Top 1 score: 0.439230212728852
Top 1 score: 0.4204582855342922
Top 1 score: 0.4199663643819034
Top 1 score: 0.4281359172635524
Top 1 score: 0.4253794493582357
Top 1 score: 0.4127189212992518
Top 1 score: 0.4608197800095004
Top 1 score: 0.595177520408521
Top 1 score: 0.5851203981415455
Top 1 score: 0.7098591210079461
Top 1 score: 0.7046312685958878
Top 1 score: 0.6733247366642193
Top 1 score: 0.5656209761578437
Top 1 score: 0.5929682875093952
Top 1 score: 0.5533499618081404
Top 1 score: 0.5509151650988988
Top 1 score: 0.5753715793442047
Top 1 score: 0.5564036970254975
Top 1 score: 0.526535440849278
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Attempt 2: Target=[0], Got=[0]
Generated message: We hope you can take it as an opportunity to thank everyone who came in for the day's activities.
This meeting is a great chance for us all to talk about what we do and why, so please don't hesitate to call or email any of our faculty members at (510) 654-5999 if they have questions! If not... I'll let them know that this was their last time here but I would like some help from my staff on how to get there without having anyone else come over. Thanks again!!
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Attempt 1: Target=[0], Got=[0]
Generated message: We hope everyone has enjoyed your visit. If you have been here before, I'd love to know more about all of the activities and opportunities for students in our community so we can better understand each other's needs! Please be patient while this meeting goes on - please let us hear from anyone who might want a peek into what is happening at UC Irvine today as it will help them learn how they are going through life together again...and that means something!! Thanks for being with me today!!!
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Attempt 1: Target=[0], Got=[0]
Generated message: Thank you for visiting the campus and thank your staff. We hope to see more activities like this in future years as well - if we're lucky, I might just get a look at it! :)
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Attempt 1: Target=[0], Got=[0]
Generated message: I'll leave the rest of my notes for this meeting to others. I'd also like thank everyone who is participating today in their community and how they've responded so far, especially our students at UCLA...they're a great group - you guys are awesome! They have really helped us get through some tough times but we can't forget that it was your time too!!! Thank ya all!!
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Attempt 1: Target=[0], Got=[0]
Generated message: Thank you for visiting UC Irvine. We hope this meeting serves as an opportunity to learn and help those of us who are still struggling with our pasts, the challenges ahead...we all have a hard time getting through it but I'd like everyone to know that we're here because there is something important in being able say no while trying so desperately not get hurt or anything! :) It's been really fun working on these two topics today - thankyou again!!!
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Top 1 score: 0.5212314054081962
Attempt 1: Target=[0], Got=[0]
