/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: -1.3774314857671959
Top 1 score: -1.403096600571506
Top 1 score: -1.4671625957386625
Top 1 score: -1.4755812818293346
Top 1 score: -1.3262064282315218
Top 1 score: -1.2656059234804915
Top 1 score: -1.3380325542003664
Top 1 score: -1.343864424590258
Top 1 score: -1.2443385293874418
Top 1 score: -1.3559103129262886
Attempt 4: Target=[0, 0, 1], Got=[0 1 0]
Generated message: Technology has been moving slowly over the last couple decades.   It's not like we're going away from it, though: We are still in a very different time period than our parents used to be; but this shift doesn't mean that
Top 1 score: -2.7300843863147874
Top 1 score: -0.9968103432121569
Top 1 score: -2.5876804403664435
Top 1 score: -2.3764986160327015
Top 1 score: -1.8793501333266391
Top 1 score: -1.7473648433145452
Top 1 score: -1.6837577765543414
Top 1 score: -1.5265987423882592
Top 1 score: -2.2856068018411815
Top 1 score: -2.323918491587004
Top 1 score: -1.607625385383807
Top 1 score: -2.4660754888826353
Top 1 score: -0.4752689892479866
Top 1 score: -2.2241599631830202
Top 1 score: -2.417791442570047
Top 1 score: -2.321075708767964
Top 1 score: -2.3742172236839068
Top 1 score: -2.148095118295957
Top 1 score: -1.4382993097978987
Top 1 score: -2.0022554605612184
Top 1 score: -1.7692385097671002
Top 1 score: -2.4390964327725984
Top 1 score: -2.62830740766659
Top 1 score: -3.0705329258111806
Top 1 score: -2.56870477082643
Top 1 score: -2.797015622827229
Top 1 score: -2.8117026370398293
Top 1 score: -2.6972841852534577
Top 1 score: -2.6023310393886705
Top 1 score: -2.9752275602925433
Top 1 score: -2.575875509486935
Top 1 score: -2.209700118863152
Top 1 score: -2.371280106790042
Top 1 score: -2.5361161921669018
Top 1 score: -3.13174955198397
Top 1 score: -2.3558873313970956
Top 1 score: -2.141022567768874
Top 1 score: -1.2239593148492516
Top 1 score: -2.053229585822623
Top 1 score: -1.9059271751449551
Top 1 score: -1.8939483716927437
Top 1 score: -1.3694164125366455
Top 1 score: -1.7329984975862054
Top 1 score: -1.430450212892957
Top 1 score: -1.741977045446569 60%|██████    | 6/10 [00:17<00:08,  2.16s/it]
Top 1 score: -1.1622765627994989
Top 1 score: -1.3399616380928863
Top 1 score: -1.4016691501055933
Top 1 score: -1.3141525974359938
Top 1 score: -1.3034118413362226
Attempt 5: Target=[0, 0, 1], Got=[1 0 0]
Generated message: "We'll be looking at the future of technology, and we will have some very interesting ideas that can make our lives easier. We want to know whether they work or not." - David Cameron on his new "technology strategy". The
Warning: Failed after 5 attempts.
Top 1 score: 3.041812111562962
Top 1 score: 3.041812111562962
Top 1 score: 2.590732144429513
Top 1 score: 3.0730594323177556
Top 1 score: 1.8584683090210188
Top 1 score: 2.9289038364465085
Top 1 score: 2.102871687795285
Top 1 score: 2.4127313990159163
Top 1 score: 2.955776348563333
Top 1 score: 3.1181397660096173
Top 1 score: 4.015238540240299
Top 1 score: 2.3715440545189144
Top 1 score: 2.401905463338528
Top 1 score: 2.7135983222127074
Top 1 score: 2.1959926044184037
Top 1 score: 3.4492835720444175
Top 1 score: 1.9536171562895892
Top 1 score: 2.7682306067711204
Top 1 score: 3.1321022325825107
Top 1 score: 2.334781321017238
Top 1 score: 3.5603111817718167
Top 1 score: 3.067831995368815
Top 1 score: 3.2290942767319697
Top 1 score: 2.7435558694833126
Top 1 score: 3.724978787955234
Top 1 score: 1.681744355459312
Top 1 score: 3.5691776503103556
Top 1 score: 2.1000867978369597
Top 1 score: 2.093777906897418
Top 1 score: 2.0852544201060725
Top 1 score: 2.0014464768565396
Top 1 score: 1.8965628509331571
Top 1 score: 1.8280981184022314
Top 1 score: 1.8864184950136453
Top 1 score: 1.985148894783371
Top 1 score: 1.9246823548677594
Top 1 score: 1.9278184615257439
Top 1 score: 1.8750785664800842
Top 1 score: 1.5868937952599407
Top 1 score: 1.6152414923003418
Top 1 score: 1.448702426480523
Top 1 score: 1.4961333929388119
Top 1 score: 1.4410586711968945
Top 1 score: 1.3461452850525903
Top 1 score: 1.3288921671964657
Top 1 score: 1.3457679441462131
Top 1 score: 1.3430303095243081
Top 1 score: 1.859635052669275
Top 1 score: 1.287560145368512
Top 1 score: 1.1839054583517656
Attempt 1: Target=[0, 0, 0], Got=[1 0 1]
Generated message: A few years ago there would have been no one who could say that we were going to be the world's first computerized healthcare system by 2021. Now, with a lot of innovation from startups in emerging technologies and new ways around health technology (
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 3.03660449150408
Top 1 score: 3.041812111562962
Top 1 score: 2.9105268175326997
Top 1 score: 2.852833201846847
Top 1 score: 2.7559473116011004
Top 1 score: 3.4751683560363866
Top 1 score: 2.6777919452960184
Top 1 score: 3.8896052214279733
Top 1 score: 4.189513528356869
Top 1 score: 5.03729312463021
Top 1 score: 5.3418095186683665
Top 1 score: 3.3301084114708983
Top 1 score: 3.686102047768515
Top 1 score: 3.80477348414336
Top 1 score: 3.8381782592391387
Top 1 score: 3.6261058767530434
Top 1 score: 3.958840664233236
Top 1 score: 3.7022093897359776
Top 1 score: 4.4368254911808265
Top 1 score: 4.12772595915504
Top 1 score: 4.1898425073191845
Top 1 score: 4.958385450768626
Top 1 score: 5.552391053307845
Top 1 score: 4.75703164295698
Top 1 score: 4.961066510903943
Top 1 score: 4.961065756818284
Top 1 score: 4.961065756818284
Top 1 score: 4.954513010253069
Top 1 score: 4.969260927371902
Top 1 score: 4.675106951409538
Top 1 score: 4.774311072039998
Top 1 score: 4.825201798289105
Top 1 score: 4.731747470705763
Top 1 score: 5.0791298017956725
Top 1 score: 5.613242404064403
Top 1 score: 4.323416868127477
Top 1 score: 4.061913564242519
Top 1 score: 4.226675181164971
Top 1 score: 4.15159673612342
Top 1 score: 4.115915322150173
Top 1 score: 4.205092121278614
Top 1 score: 4.201031483705162
Top 1 score: 4.159756283487202
Top 1 score: 4.470155411311967
Top 1 score: 4.09475212094747
Top 1 score: 3.92982556482114
Top 1 score: 3.991456138436397
Top 1 score: 4.065935962839582
Top 1 score: 3.9871937897205356
Top 1 score: 4.018801520557506
Attempt 2: Target=[0, 0, 0], Got=[1 0 0]
Generated message: If we want to make it safer, more powerful and less costly then there is no better option than the current system. 
This post will explain what a modern computer has been able do in one day but not how they have done so since
Top 1 score: 3.041811082243389
Top 1 score: 3.041812111562962
Top 1 score: 3.8449458381326265
Top 1 score: 2.7022337918096593
Top 1 score: 2.731189480129939
Top 1 score: 1.7647429888032373
Top 1 score: 2.5722225473143796
Top 1 score: 2.2057577919898903
Top 1 score: 1.940600866511792
Top 1 score: 2.151943035853135
Top 1 score: 1.0955456668009402
Top 1 score: 2.443833958831098
Top 1 score: 1.2361650744200343
Top 1 score: 1.1166307033712524
Top 1 score: 1.658376052638848
Top 1 score: 1.7327439538111216
Top 1 score: 1.4658690304969695
Top 1 score: 1.3140765029357906
Top 1 score: 1.305198238376369
Top 1 score: 2.1174441546981235
Top 1 score: 3.086662294158195
Top 1 score: 1.4220452253524636
Top 1 score: 1.845151137652424
Top 1 score: 1.415749705440504
Top 1 score: 1.7876746374715133
Top 1 score: 2.0748974229431525
Top 1 score: 1.9837146329487823
Top 1 score: 2.287908346336927
Top 1 score: 2.2694255827412184
Top 1 score: 2.1034182403808073
Top 1 score: 2.1034182403808073
Top 1 score: 2.0245538026253183
Top 1 score: 2.0567871277810426
Top 1 score: 2.15015357707098
Top 1 score: 2.5580208819465255
Top 1 score: 2.04890180620829
Top 1 score: 2.04890180620829
Top 1 score: 2.1033132328828694
Top 1 score: 2.150052128686104
Top 1 score: 1.8580226111592852
Top 1 score: 2.040836963067396
Top 1 score: 1.7596430172650626
Top 1 score: 1.8465141848271398
Top 1 score: 2.157738468368374
Top 1 score: 2.2971473637093585
Top 1 score: 2.9157912346521533
Top 1 score: 3.0200441331636005
Top 1 score: 3.3290178318326453
Top 1 score: 3.5499273462363163
Top 1 score: 3.2105263620360986
Attempt 3: Target=[0, 0, 0], Got=[1 0 0]
Generated message: The past decade or so has seen the growth in technology that was once thought only out of science fiction and is now being used for good. 
What's Next?   In an age where we can have "smart" phones with smart watches
Top 1 score: 3.041812111562962
Top 1 score: 3.041812111562962
Top 1 score: 3.519977791435795
Top 1 score: 3.0406930791062265
Top 1 score: 2.963023135349127
Top 1 score: 3.699923960718463
Top 1 score: 3.013348115789989
Top 1 score: 3.881050778483555
Top 1 score: 4.55560229347242
Top 1 score: 4.764509417655553
Top 1 score: 2.9019962659787786
Top 1 score: 3.692658825048759
Top 1 score: 3.8258368295934657
Top 1 score: 3.760979437178619
Top 1 score: 3.2082865237538183
Top 1 score: 3.3253236201640233
Top 1 score: 3.4147185538738656
Top 1 score: 3.2177302103488428
Top 1 score: 3.3972106089754064
Top 1 score: 3.0969585405366087
Top 1 score: 3.317186803273844
Top 1 score: 3.5114351605298904
Top 1 score: 3.031237702235483
Top 1 score: 2.968843437360646
Top 1 score: 3.0967288301317906
Top 1 score: 3.0130910423501467
Top 1 score: 2.918262253464351
Top 1 score: 3.108907677824978
Top 1 score: 3.011376881976868
Top 1 score: 3.2232003303339747
Top 1 score: 3.2095021214957047
Top 1 score: 3.146744620053819
Top 1 score: 3.243676822351018
Top 1 score: 3.109670968531243
Top 1 score: 3.0993287861523777
Top 1 score: 3.0843359130218317
Top 1 score: 3.161538501868916
Top 1 score: 3.0742448067706305
Top 1 score: 3.0320461154862315
Top 1 score: 2.990161646394867
Top 1 score: 3.1910831034752443
Top 1 score: 3.3320323045598927
Top 1 score: 3.307914445635173
Top 1 score: 3.323507627050649
Top 1 score: 3.327947342939114
Top 1 score: 3.2758739102268617
Top 1 score: 3.242280270782416
Top 1 score: 3.356708969128486
Top 1 score: 3.309039920498567
Top 1 score: 3.3748728660286886
Attempt 4: Target=[0, 0, 0], Got=[1 0 0]
Generated message: It's a big one because of its impact on society. Technology has become an integral part in the lives we live now and will change our everyday experience for years to come, especially if it comes at such huge cost that many people don't have
Top 1 score: 3.041812111562962
Top 1 score: 3.041812111562962
Top 1 score: 3.519977791435795
Top 1 score: 3.0406930791062265
Top 1 score: 3.189069451041475
Top 1 score: 3.4553895828147407 70%|███████   | 7/10 [00:19<00:06,  2.02s/it]
Top 1 score: 3.1408393344760412
Top 1 score: 3.3032033016768656
Top 1 score: 3.564061527832577
Top 1 score: 2.8438254119935706
Top 1 score: 2.446294757364489
Top 1 score: 2.4039467228627807
Top 1 score: 2.446294757364489
Top 1 score: 2.2931367558993943
Top 1 score: 2.2061537676919536
Top 1 score: 2.2377696777582434
Top 1 score: 2.1441476479175408
Top 1 score: 2.5173191207391774
Top 1 score: 2.0533720763631598
Top 1 score: 1.3192973303724513
Top 1 score: 1.2593706618167524
Top 1 score: 1.4897636693041783
Top 1 score: 1.3174453236377484
Top 1 score: 1.4190035323574322
Top 1 score: 1.9029555692195474
Top 1 score: 1.2893775309523137
Top 1 score: 1.7815313550631338
Top 1 score: 1.923442328034096
Top 1 score: 2.580312727494184
Top 1 score: 1.6477054938754252
Top 1 score: 1.4189155915705087
Top 1 score: 1.1701336549434092
Top 1 score: 1.0981725016993993
Top 1 score: 1.3027583138501686
Top 1 score: 1.2457608233616626
Top 1 score: 1.3809573485885631
Top 1 score: 1.6888955669386647
Top 1 score: 1.6888955669386647
Top 1 score: 1.8408815969969354
Top 1 score: 1.897557537795873
Top 1 score: 2.2348331424708645
Top 1 score: 2.144731708946842
Top 1 score: 1.9096807254976609
Top 1 score: 2.018430226069049
Top 1 score: 1.957512122867293
Top 1 score: 2.1668947813153245
Top 1 score: 1.8388609696884965
Top 1 score: 1.7992847396321214
Top 1 score: 1.841597556770979
Top 1 score: 1.7990580074692049
Attempt 5: Target=[0, 0, 0], Got=[1 0 0]
Generated message: It's time for some discussion about technology.    I have a lot of great ideas, but what if we don't want to talk too much or discuss something so abstract?
What is Technology and Why We Should Talk About it? What
Warning: Failed after 5 attempts.
Top 1 score: 1.7558398627924494
Top 1 score: 1.7558398627924494
Top 1 score: 1.5724279136059711
Top 1 score: 1.3069793405890828
Top 1 score: 1.9634649250315956
Top 1 score: 1.4903093293930256
Top 1 score: 1.22615098700288
Top 1 score: 2.344641777594664
Top 1 score: 1.448966061767866
Top 1 score: 1.2354235050634423
Top 1 score: 1.5339842997881934
Top 1 score: 0.8695880580096961
Top 1 score: 1.454089282622982
Top 1 score: 1.2233253356469316
Top 1 score: 1.142440345589446
Top 1 score: 0.8937859808307332
Top 1 score: 0.893588760107203
Top 1 score: 1.811329798818983
Top 1 score: 0.8588960342808423
Top 1 score: 1.295932585542921
Top 1 score: 0.5242546730013122
Top 1 score: 1.7890806622820838
Top 1 score: 1.6656251863922191
Top 1 score: 0.7930291904807851
Top 1 score: 0.5693111861989236
Top 1 score: 0.6506304104970948
Top 1 score: 0.6355699411095017
Top 1 score: 0.7691116065096896
Top 1 score: 0.877543220346809
Top 1 score: 0.6435313823430866
Top 1 score: 0.40989481363109026
Top 1 score: 0.32423411765289467
Top 1 score: 0.6461140837229564
Top 1 score: 1.7728589402373585
Top 1 score: 0.8110316588135535
Top 1 score: 0.8254698553122695
Top 1 score: 0.9442070622675431
Top 1 score: 0.8631154846392091
Top 1 score: 0.9263220932454901
Top 1 score: 1.3845791826544236
Top 1 score: 1.1799901124345826
Top 1 score: 1.568062794470513
Top 1 score: 1.3101271476278957
Top 1 score: 1.4012676743589583
Top 1 score: 1.4752704514233264
Top 1 score: 1.731319426820626
Top 1 score: 1.7405613343578739
Top 1 score: 2.0042040395041383
Top 1 score: 2.253024533025158
Top 1 score: 2.1421291440834693
Attempt 1: Target=[0, 1, 1], Got=[0 1 0]
Generated message: I'm not sure what you're going to call this, because I have a lot of experience with the technology industry (in fact, my background is in Computer Science), but there's always something that can happen when it comes time for people to
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 1.8663719692062455
Top 1 score: 2.2017738696617775
Top 1 score: 2.485840140689229
Top 1 score: 2.2042387445088725
Top 1 score: 1.2161889596853843
Top 1 score: 1.153531081495701
Top 1 score: 1.162650860044227
Top 1 score: 1.3528638312256556
Top 1 score: 1.8747842281501375
Top 1 score: 2.3552962430798465
Top 1 score: 2.650233903670257
Top 1 score: 2.692494996913955
Top 1 score: 2.5713724839825445
Top 1 score: 2.5771768859386373
Top 1 score: 2.714488533717444
Top 1 score: 2.822817472813388
Top 1 score: 2.5590091679594895
Top 1 score: 2.604143343017095
Top 1 score: 2.619515184453487
Top 1 score: 2.8270818697226128
Top 1 score: 2.6529230931998953
Top 1 score: 2.727601019437423
Top 1 score: 2.8354823335129886
Top 1 score: 2.974589503656712
Top 1 score: 2.8694572331650336
Top 1 score: 2.3937371200818576
Top 1 score: 3.6266984443391603
Top 1 score: 2.278334763285613
Top 1 score: 2.279379161839576
Top 1 score: 2.3802453452695516
Top 1 score: 2.450574141024792
Top 1 score: 2.55464944945983
Top 1 score: 2.501269122639138
Top 1 score: 2.3473034514268942
Top 1 score: 2.454065898579837
Top 1 score: 2.575042956825871
Top 1 score: 2.581604503233523
Top 1 score: 2.812048168647396
Top 1 score: 2.6687311148966084
Top 1 score: 2.80037176480779
Top 1 score: 2.546086549032155
Top 1 score: 2.680221241350388
Top 1 score: 2.690792062448724
Top 1 score: 2.7637942314508965
Top 1 score: 2.79153435736142
Top 1 score: 2.919293460294324
Top 1 score: 2.7631752593147976
Top 1 score: 2.722198041637126
Top 1 score: 2.8085087211408473
Top 1 score: 2.765596362155443
Attempt 2: Target=[0, 1, 1], Got=[0 1 0]
Generated message: The most exciting thing is that the Internet could change everything. . In fact, one of the reasons I started working for Google was because there were so many people interested in what technology really meant to be human (including myself).
I've
Top 1 score: 1.866371969206245
Top 1 score: 2.2017738696617775
Top 1 score: 2.2017738696617775
Top 1 score: 1.5724279136059711
Top 1 score: 2.179928042852372
Top 1 score: 2.6416339383709406
Top 1 score: 2.3101637422781485
Top 1 score: 2.509509418771148
Top 1 score: 2.4790304618604138
Top 1 score: 2.088202464991643
Top 1 score: 3.2440781848579383
Top 1 score: 1.5211306654519927
Top 1 score: 2.1561281723383328
Top 1 score: 2.2103519073822846
Top 1 score: 2.156502260891295
Top 1 score: 2.4185390335370855
Top 1 score: 2.5273529084562947
Top 1 score: 2.9232991572353737
Top 1 score: 2.542487816075188
Top 1 score: 2.313768850323498
Top 1 score: 2.4637459638564394
Top 1 score: 3.0734963088155163
Top 1 score: 2.5232769991644397
Top 1 score: 2.2688882019127226
Top 1 score: 2.314838363069668
Top 1 score: 2.3333115461939227
Top 1 score: 2.3748286938339587
Top 1 score: 2.6060825395915126
Top 1 score: 2.0878416268682503
Top 1 score: 1.8907030697138052
Top 1 score: 1.8970368889105864
Top 1 score: 1.8110083717996863
Top 1 score: 1.8479772303500135
Top 1 score: 1.9880874714900303
Top 1 score: 2.4993994598189246
Top 1 score: 2.055518656725048
Top 1 score: 2.2354351711358946
Top 1 score: 2.166189546866631
Top 1 score: 2.274444467271967
Top 1 score: 2.2411966326511363
Top 1 score: 2.205734936939478
Top 1 score: 1.7014006644470565
Top 1 score: 2.1785797098464283
Top 1 score: 1.9612762321939565
Top 1 score: 2.024831289090191
Top 1 score: 1.9972687439029757
Top 1 score: 2.004177979192395
Top 1 score: 2.2486948018760913
Top 1 score: 2.146802643960424
Top 1 score: 1.938088466087113
Attempt 3: Target=[0, 1, 1], Got=[0 1 0]
Generated message: I think this is the best time to talk about it, but for those who care and are looking forward in a way I hope you understand.
The first thing that came out of my meeting with Microsoft was their statement "We've worked
Top 1 score: 2.2017738696617775
Top 1 score: 1.7558398627924494
Top 1 score: 1.4688235687593698
Top 1 score: 1.8920894912049064
Top 1 score: 1.4014103284755595
Top 1 score: 1.6849111919045612
Top 1 score: 2.577677159001777
Top 1 score: 1.766032615184017
Top 1 score: 1.8567896684206446
Top 1 score: 1.0665452892719591
Top 1 score: 1.8489628125839275
Top 1 score: 1.6727268270261844
Top 1 score: 1.404483644247796
Top 1 score: 3.2694786803218947
Top 1 score: 1.5918942727544272
Top 1 score: 1.613495348338898
Top 1 score: 1.5604355332493842
Top 1 score: 1.6134953483388985
Top 1 score: 1.7027096651969582
Top 1 score: 1.8930093497519747
Top 1 score: 2.7346720921582306
Top 1 score: 2.734889271113827
Top 1 score: 1.9120957789307358
Top 1 score: 2.3585403929625812
Top 1 score: 1.985002932682456 80%|████████  | 8/10 [00:21<00:03,  1.93s/it] 90%|█████████ | 9/10 [00:21<00:01,  1.43s/it]
Top 1 score: 2.1566729488796197
Top 1 score: 2.1332489412980222
Top 1 score: 2.225102181180834
Top 1 score: 2.40113738456983
Top 1 score: 2.2916604504889304
Top 1 score: 2.485689662091717
Top 1 score: 2.530719048151439
Top 1 score: 2.7566572743521944
Top 1 score: 2.5810757464798404
Top 1 score: 2.4689338436406136
Top 1 score: 2.6027233157939316
Top 1 score: 2.5881256552061225
Top 1 score: 2.3581374882795476
Top 1 score: 2.4822212187916755
Top 1 score: 2.344652791399256
Top 1 score: 2.458817958765472
Top 1 score: 2.531314118591797
Top 1 score: 2.462022606185574
Top 1 score: 2.3997206174427212
Top 1 score: 2.472531195078758
Top 1 score: 2.8013744693278038
Top 1 score: 2.8448509458949918
Top 1 score: 2.8908831053813104
Top 1 score: 2.9878496523912492
Top 1 score: 3.048956424967172
Attempt 4: Target=[0, 1, 1], Got=[0 0 1]
Generated message: In this article, I want to talk about the future of technology.  We need an intelligent life in every aspect.   In fact we already see a number of people working on AI that are very promising but not yet fully developed or even
Top 1 score: 2.2017738696617775
Top 1 score: 2.614509826775832
Top 1 score: 1.7795571607395366
Top 1 score: 1.9669638588694804
Top 1 score: 1.5522684276046395
Top 1 score: 1.3436676243480883
Top 1 score: 1.6806368068961444
Top 1 score: 1.434420191254976
Top 1 score: 1.7524566490367979
Top 1 score: 1.2787930695717606
Top 1 score: 1.2329702306539687
Top 1 score: 1.3286614754515493
Top 1 score: 1.2520927369575137
Top 1 score: 1.7108862548866204
Top 1 score: 1.5120829951893058
Top 1 score: 1.271564277261374
Top 1 score: 2.967187948284252
Top 1 score: 2.17439194875833
Top 1 score: 1.3290022120400646
Top 1 score: 1.7478199417067075
Top 1 score: 1.1145350976236772
Top 1 score: 1.1269446280433462
Top 1 score: 1.1908759811864007
Top 1 score: 1.4684897598666327
Top 1 score: 1.2745516709333522
Top 1 score: 1.3789498612798945
Top 1 score: 1.4815852363346629
Top 1 score: 1.6064019394500357
Top 1 score: 1.4836887680344386
Top 1 score: 1.427729341751091
Top 1 score: 1.5033327361772582
Top 1 score: 1.5864547989669935
Top 1 score: 1.7103743825073479
Top 1 score: 1.6794248440634107
Top 1 score: 1.7057153232425448
Top 1 score: 1.743091632500898
Top 1 score: 1.6371941585612602
Top 1 score: 1.6120659000429138
Top 1 score: 1.694914050803655
Top 1 score: 1.5599978033648776
Top 1 score: 1.7862614853903307
Top 1 score: 1.686516024662929
Top 1 score: 1.7251840219541852
Top 1 score: 1.9597219484869532
Top 1 score: 2.068213488076777
Top 1 score: 2.5434936582296004
Top 1 score: 2.233932057441946
Top 1 score: 2.1059357105899204
Top 1 score: 2.299361170912674
Attempt 5: Target=[0, 1, 1], Got=[0 0 1]
Generated message: If you want to read what's coming in 2018, please visit the Future of Technology page and subscribe here.
If we have enough readers for us (and maybe even more!), let's talk tech news from our Facebook or Twitter accounts:
Warning: Failed after 5 attempts.
Top 1 score: 4.5568127131448755
Top 1 score: 4.5568127131448755
Top 1 score: 3.963539767723684
Top 1 score: 3.82576756607651
Top 1 score: 3.991721033136453
Top 1 score: 3.557834408978811
Top 1 score: 3.679710643050255
Top 1 score: 3.705948770120868
Top 1 score: 3.3466373570139845
Top 1 score: 3.5392428443651243
Top 1 score: 3.1541350446874485
Top 1 score: 3.6000884639056405
Top 1 score: 3.5412262928075124
Top 1 score: 3.074887245195402
Top 1 score: 2.7726450303047208
Top 1 score: 2.8848572354088766
Top 1 score: 3.0471974434086815
Top 1 score: 3.1062210849097536
Top 1 score: 3.001234867699926
Top 1 score: 2.9495502407398133
Top 1 score: 2.882878579018737
Top 1 score: 3.462379237727436
Top 1 score: 2.967697304111433
Top 1 score: 3.1003373173540987
Top 1 score: 2.851243530834496
Top 1 score: 2.871150817917939
Top 1 score: 2.985441162385864
Top 1 score: 3.4671294054887936
Top 1 score: 3.094518730027394
Top 1 score: 3.2713112743623065
Top 1 score: 3.348344887271872
Top 1 score: 3.635938755714656
Top 1 score: 3.3589361098502213
Top 1 score: 3.05063955441483
Top 1 score: 3.097010577991306
Top 1 score: 2.961804699801628
Top 1 score: 3.014187346219115
Top 1 score: 2.966008510033517
Top 1 score: 3.622488750889227
Top 1 score: 3.234294364316089
Top 1 score: 3.14262059764397
Top 1 score: 3.2122474148387026
Top 1 score: 3.2594395283401614
Top 1 score: 3.224629579491726
Top 1 score: 3.3330760451968566
Top 1 score: 4.667131166035643
Top 1 score: 3.361432677369923
Top 1 score: 3.350231053788162
Top 1 score: 3.3502325560205257
Attempt 1: Target=[0, 0, 1], Got=[0 0 1]
Generated message: We are in the midst of a technology revolution. It is becoming much more and we need to make sure that it works for us, our future generations – whether or not they have any access to high-tech products like computers today."
Top 1 score: 0.9941960899289535
Top 1 score: 1.7392974517958426
Top 1 score: 1.126048606617431
Top 1 score: 1.7074521025837073
Top 1 score: 1.496729436828935
Top 1 score: 1.6805757702554902
Top 1 score: 1.5747153333464086
Top 1 score: 1.6931181078711113
Top 1 score: 1.3795743565553993
Top 1 score: 1.4407207960701869
Top 1 score: 1.3906702762258942
Top 1 score: 0.8507960225347273
Top 1 score: 1.724781560499303
Top 1 score: 0.9869437593346903
Top 1 score: -0.0192995338382973
Top 1 score: -0.08241519746346515
Top 1 score: -0.31490851740283726
Top 1 score: -0.1254203757659167
Top 1 score: -0.488882136247932
Top 1 score: -0.5469922537558904
Top 1 score: -0.48814037809989425
Top 1 score: -0.3944212429692845
Top 1 score: 0.018928711267796383
Top 1 score: -0.6334928470951077
Top 1 score: -0.5636253674395981
Top 1 score: -0.5073483935794716
Top 1 score: -0.5720297044165643
Top 1 score: -0.44821754812927544
Top 1 score: -0.2486334767966507
Top 1 score: -0.3226436187403251
Top 1 score: -0.3488185529080342
Top 1 score: -0.2762967982536333
Top 1 score: 0.13248861207563395
Top 1 score: -0.5134363164224311
Top 1 score: -0.466004413542085
Top 1 score: -0.427358962923798
Top 1 score: -0.37244137909012487
Top 1 score: 0.17759394975920362
Top 1 score: -0.392638314339291
Top 1 score: 0.3313101708237365
Top 1 score: -0.4934711237480802
Top 1 score: -0.41650685130908127
Top 1 score: -0.4378390154876659
Top 1 score: -0.7412212102984288
Top 1 score: -0.7837473519248777
Top 1 score: -0.7126562392082696
Top 1 score: -0.6724439307123247
Top 1 score: -0.9160568801897772
Top 1 score: -0.9808557351127353
Top 1 score: -1.0878045240062355
Attempt 1: Target=[0, 0, 1], Got=[1 1 0]
Generated message: The world's first wearable technology can be described as a "smart watch" with smart sensors. It will enable consumers to make decisions on what they want in the real world, such as when their kids are going shopping or who is visiting school at home
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 2.0218966340226103
Top 1 score: 0.9941960899289535
Top 1 score: 1.7392974517958426
Top 1 score: 0.9577658673177805
Top 1 score: 0.39047553841025684
Top 1 score: 0.4977955697922599
Top 1 score: 0.8006127280157809
Top 1 score: 1.3144662092982953
Top 1 score: 0.35634912127384133
Top 1 score: 0.41716535587595116
Top 1 score: 0.38479556779488977
Top 1 score: 0.6676422350844176
Top 1 score: 0.9439474341980454
Top 1 score: 0.2919499871525606
Top 1 score: 0.5014591221091547
Top 1 score: 0.4754935906016511
Top 1 score: 0.5240094085234491
Top 1 score: 0.4034372904975223
Top 1 score: 0.6097284179821828
Top 1 score: 1.6913751652054603
Top 1 score: 1.5522291960367478
Top 1 score: 1.1042647858824106
Top 1 score: 0.5378148068134468
Top 1 score: 0.5519342011413646
Top 1 score: 0.7005991018998512
Top 1 score: 0.7838734408737124
Top 1 score: 1.0159730576895454
Top 1 score: 0.1978873643418002
Top 1 score: 0.11715400907086315
Top 1 score: 0.1978873643418001
Top 1 score: 0.5863802644041087
Top 1 score: 0.3344638903163841
Top 1 score: 0.300655827203719
Top 1 score: 0.35084643233485546
Top 1 score: 0.5638176954863436
Top 1 score: 0.5533991970961389
Top 1 score: 0.612666468878449
Top 1 score: 0.996591744562935
Top 1 score: 1.3868153711681306
Top 1 score: 0.7444260152637544
Top 1 score: 0.9409028257306117
Top 1 score: 0.4711943591211012
Top 1 score: 0.4228696040161334
Top 1 score: 0.34021237664769766100%|██████████| 10/10 [00:23<00:00,  1.53s/it]100%|██████████| 10/10 [00:23<00:00,  2.33s/it]

Top 1 score: 0.34735758626494584
Top 1 score: 0.34240214328936436
Top 1 score: 0.30107289045339936
Top 1 score: 0.07224706752119792
Top 1 score: 0.5471907312006516
Top 1 score: 0.12144772374792168
Attempt 2: Target=[0, 0, 1], Got=[0 1 0]
Generated message: The technology that has changed our lives and society in recent decades is not the product of a single technological breakthrough but an amalgam. 
In this post, I have outlined two possible futures for technologies: 1) we will see new forms (
Top 1 score: 2.0218966340226103
Top 1 score: 0.9941960899289535
Top 1 score: 0.5867600903485914
Top 1 score: 0.3910931449670179
Top 1 score: 1.4797148708824297
Top 1 score: 0.6312537350378428
Top 1 score: 1.798334254283972
Top 1 score: 0.6458070512871346
Top 1 score: 0.9884369808264766
Top 1 score: 1.0722501095274528
Top 1 score: 0.8995347336472869
Top 1 score: 0.3902787443043654
Top 1 score: 0.5338307430759952
Top 1 score: 1.218421837631433
