/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: 0.4845816472618601
Top 1 score: 0.4845816472618601
Top 1 score: 0.4845816472618601
Top 1 score: 0.4845816472618601
Top 1 score: 0.4845816472618601
Top 1 score: 0.4845816472618601
Top 1 score: 0.4845816472618601
Top 1 score: 0.4845816472618601
Top 1 score: 0.4845816472618601
Top 1 score: 0.5518933065583768
Top 1 score: 0.5518933065583768
Top 1 score: 0.5278739452750514
Top 1 score: 0.5321142134263046
Top 1 score: 0.4437420633773317
Top 1 score: 0.6034756826554638
Top 1 score: 0.4726521463116136
Top 1 score: 0.45992998200314067
Top 1 score: 0.5741900125547359
Top 1 score: 0.5968755577235363
Top 1 score: 0.5658160261443548
Top 1 score: 0.469430568002951
Top 1 score: 0.4632474153828202
Top 1 score: 0.444065933509714
Top 1 score: 0.444065933509714
Top 1 score: 0.444065933509714
Top 1 score: 0.444065933509714
Top 1 score: 0.444065933509714
Top 1 score: 0.4440659335097143
Top 1 score: 0.444065933509714
Top 1 score: 0.4406631108113764
Top 1 score: 0.4453157771208398
Top 1 score: 0.4446183240295465
Top 1 score: 0.5161699782515896
Top 1 score: 0.5902842944158657
Top 1 score: 0.5456629705717148
Top 1 score: 0.3516047150499204
Top 1 score: 0.05369523201915527
Top 1 score: 0.05369533842305857
Top 1 score: 0.05369533842305857
Top 1 score: 0.022146799359571867
Top 1 score: 0.022147059091728705
Top 1 score: -0.016497481766884148
Top 1 score: -0.01988454176159493
Top 1 score: 0.013739370089800695
Top 1 score: 0.07372820928260615
Top 1 score: 0.20782394631677992
Top 1 score: 0.42893512518701843
Top 1 score: 0.2040671482931269
Top 1 score: 0.17378890451028361
Top 1 score: 0.08581499428646655
Top 1 score: 0.060635387231596116
Top 1 score: 0.12631441316553949
Top 1 score: -0.037511618912797084
Top 1 score: 0.14270520461409497
Top 1 score: 0.001787844137299377
Top 1 score: -0.04901042584091364
Top 1 score: -0.07674023687388376
Top 1 score: -0.05724463768344534
Top 1 score: -0.11120433535024077
Top 1 score: 0.0327443670236095
Top 1 score: -0.08792269298010824
Top 1 score: -0.061738165643409504
Top 1 score: -0.09895921552286435
Top 1 score: -0.12997772111070283
Top 1 score: -0.11547060593897085
Top 1 score: -0.1721453446262421
Top 1 score: -0.1787717271600604
Top 1 score: -0.19029059296559703
Top 1 score: -0.175486405943658
Top 1 score: -0.2181649169596212
Top 1 score: -0.23222831893912543
Top 1 score: -0.20414090637488413
Top 1 score: -0.22480905673009605
Top 1 score: -0.20092729805215154
Top 1 score: -0.2297316041986936
Top 1 score: -0.1969954159202585
Top 1 score: -0.20278880277630906
Top 1 score: -0.2677552986595328
Top 1 score: -0.2515664240785528
Top 1 score: -0.27705821926551294
Top 1 score: -0.4150477913722458
Top 1 score: -0.4336755282916133
Top 1 score: -0.4336755282916133
Top 1 score: -0.4336755282916133
Top 1 score: -0.45265419179458527
Top 1 score: -0.4590643415261603
Top 1 score: -0.46024606244925576
Top 1 score: -0.46024606244925576
Top 1 score: -0.3740497103882036
Top 1 score: -0.27252672654566035
Top 1 score: -0.3615870990980737
Top 1 score: -0.19945465171131294
Top 1 score: -0.3804770494991206
Top 1 score: -0.37080502469826565
Top 1 score: -0.35892936186768265
Top 1 score: -0.2717614324038234
Top 1 score: -0.33606688660763606
Top 1 score: -0.40123371558453025
Top 1 score: -0.40780767492771236
Top 1 score: -0.45493901544662374
Top 1 score: -0.46146063556826933
Top 1 score: -0.3922319455529549
Top 1 score: -0.39712720870232443
Top 1 score: -0.4502876981355065
Top 1 score: -0.48679329906985963
Top 1 score: -0.46437296884520707
Top 1 score: -0.44624889556299774
Top 1 score: -0.393589050211996
Top 1 score: -0.43982215423615717
Top 1 score: -0.3732142303762193
Top 1 score: -0.38279561127645667
Top 1 score: -0.34756790198138826
Top 1 score: -0.3807002244582321
Top 1 score: -0.3951066214516656
Top 1 score: -0.3833562523335083
Attempt 15: Target=[0], Got=[1]
Generated message: I'm doing well, thanks for asking.
I'm doing well and you are well, and well you are, and you are, and you are, and you aren, and you are, so well, you are well.   I'm doing well and you are well, and you are well.
I'm doing good and you are well; well you are well.           
I'm doing well and you're well, good.        |   you're well, ________  _____ ________  
I'm doing well and you know well, and well you know well, and you know well, and you know Well you know you know you know you Know Well Well _______   ____  
I'm doing well and you are well, and you know well, I know well, well you know you know You know Well I'm
Warning: Failed after 15 attempts.
Top 1 score: -0.41975651187653074
Top 1 score: -0.41889343521026984
Top 1 score: -0.3770268767381755
Top 1 score: -0.3766743026739908
Top 1 score: -0.3766743026739908
Top 1 score: -0.37667430267399066
Top 1 score: -0.3419293951634611
Top 1 score: -0.34192962551382655
Top 1 score: -0.27560636636906105
Top 1 score: -0.3926316492745992
Top 1 score: -0.5306016828645757
Top 1 score: -0.48680334068956926
Top 1 score: -0.48680334068956926
Top 1 score: -0.48680334068956926
Top 1 score: -0.48680334068956926
Top 1 score: -0.48680334068956926
Top 1 score: -0.4227067016765599
Top 1 score: -0.4138374181927872
Top 1 score: -0.38050691951329724
Top 1 score: -0.4201937629700828
Top 1 score: -0.4619183727402805
Top 1 score: -0.43946870077682165
Top 1 score: -0.4347843619095334
Top 1 score: -0.5157768940978236
Top 1 score: -0.577007600294809
Top 1 score: -0.7650063348950414
Top 1 score: -0.7317823737362918
Top 1 score: -0.7317823737362918
Top 1 score: -0.589580811041038
Top 1 score: -0.701367485485437
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Top 1 score: -0.768574815768569
Attempt 1: Target=[0], Got=[1]
Generated message: .
I've       I'm doing well, I've ________________ 
I have ________________________ 
I have ________________________    ________________________   ________
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -0.41889343521026984
Top 1 score: -0.4685164898177287
Top 1 score: -0.4526236747035586
Top 1 score: -0.4487395520421388
Top 1 score: -0.36993584183678574
Top 1 score: -0.36993584183678574
Top 1 score: -0.4355600986931795
Top 1 score: -0.4064188029874053
Top 1 score: -0.44625848405175594
Top 1 score: -0.42500982887637623
Top 1 score: -0.42500982887637623
Top 1 score: -0.4386764509561922
Top 1 score: -0.3930333243974977
Top 1 score: -0.47236030529972406
Top 1 score: -0.46654103570431865
Top 1 score: -0.4851476474823321
Top 1 score: -0.4851476474823321
Top 1 score: -0.4851476474823321
Top 1 score: -0.4851476474823321
Top 1 score: -0.5376615684004394
Top 1 score: -0.5565354647017668
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5562079042791747
Top 1 score: -0.5376615684004394
Top 1 score: -0.5376615684004394
Top 1 score: -0.40466254593728895
Top 1 score: -0.3688831338459955
Top 1 score: -0.4950465455001792
Top 1 score: -0.470082544383722
Top 1 score: -0.5664631547092314
Top 1 score: -0.5514104039160498
Top 1 score: -0.5514104039160497
Top 1 score: -0.5476312453770251
Top 1 score: -0.5476312453770251
Top 1 score: -0.5492691889404249
Top 1 score: -0.5982091184228624
Top 1 score: -0.5492691889404249
Top 1 score: -0.5492691889404249
Top 1 score: -0.5492691889404249
Top 1 score: -0.5548550541890247
Top 1 score: -0.44710806219544363
Top 1 score: -0.5417792535144509
Top 1 score: -0.5556267195456095
Top 1 score: -0.5417792535144509
Top 1 score: -0.5417792535144509
Top 1 score: -0.5417792535144509
Top 1 score: -0.5417792535144509
Top 1 score: -0.5417792535144509
Top 1 score: -0.38592131186664996
Top 1 score: -0.34315967476881676
Top 1 score: -0.29897100600677556
Top 1 score: -0.1479642973410631
Top 1 score: -0.3807960233090638
Top 1 score: -0.4006492474275133
Top 1 score: -0.40161850551462247
Top 1 score: -0.42200415790123696
Top 1 score: -0.42200415790123696
Top 1 score: -0.4299444920696866
Top 1 score: -0.42994449206968655
Top 1 score: -0.4338923965084106
Top 1 score: -0.4338923965084106
Top 1 score: -0.4338923965084106
Top 1 score: -0.4338923965084106
Top 1 score: -0.4338923965084106
Top 1 score: -0.4338923965084106
Top 1 score: -0.4338923965084106
Top 1 score: -0.4338923965084106
Top 1 score: -0.43339468059380726
Top 1 score: -0.43339468059380726
Top 1 score: -0.4259714799385631
Top 1 score: -0.4259714799385631
Top 1 score: -0.4259714799385631
Top 1 score: -0.41323774080103803
Top 1 score: -0.4132377408010384
Top 1 score: -0.3723928575837452
Top 1 score: -0.3723928575837452
Top 1 score: -0.3723928575837452
Top 1 score: -0.36650960528063986
Top 1 score: -0.3693095721595908
Top 1 score: -0.3693095721595908
Top 1 score: -0.3693095721595908
Top 1 score: -0.3693095721595908
Top 1 score: -0.3693095721595908
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Top 1 score: -0.34099015625126633
Attempt 2: Target=[0], Got=[1]
Generated message: ________  
I'm doing great and you are well;  .   ,               
I love you;     * *      + +        
I love you; .  - +.        + + +     (    ) +    
I love YOU;     | | +                     ( +   * ) +                 (  - ) +   .       ( +  * ) =               +
Top 1 score: -0.3770268767381755
Top 1 score: -0.3766743026739908
Top 1 score: -0.3766743026739908
Top 1 score: -0.37667430267399066
Top 1 score: -0.37667430267399066
Top 1 score: -0.39191654790428526
Top 1 score: -0.41859483639651457
Top 1 score: -0.41859483639651457
Top 1 score: -0.41279079985491074
Top 1 score: -0.4127907998549109
Top 1 score: -0.4127907998549109
Top 1 score: -0.4127907998549109
Top 1 score: -0.4127907998549109
Top 1 score: -0.4127907998549109
Top 1 score: -0.4127907998549109
Top 1 score: -0.4127907998549109
Top 1 score: -0.4127907998549109
Top 1 score: -0.4127907998549109
Top 1 score: -0.4127907998549109
Top 1 score: -0.41279079985491074
Attempt 3: Target=[0], Got=[1]
Generated message: ___
Top 1 score: -0.3766743026739908
Top 1 score: -0.3766743026739908
Top 1 score: -0.37667430267399066
Top 1 score: -0.37667430267399066
Top 1 score: -0.3419293951634611
Top 1 score: -0.36428710169452644
Top 1 score: -0.3642871016945265
Top 1 score: -0.3642871016945265
Top 1 score: -0.3642871016945265
Top 1 score: -0.3642871016945265
Top 1 score: -0.3642871016945265
Top 1 score: -0.3642871016945265
Top 1 score: -0.3419293951634611
Top 1 score: -0.3754562248184902
Top 1 score: -0.3974657475335326
Top 1 score: -0.3974657475335326
Top 1 score: -0.3754567821057112
Top 1 score: -0.3974657475335326
Top 1 score: -0.3754567821057112
Top 1 score: -0.3245439858359494
Top 1 score: -0.4025997321509802
Top 1 score: -0.39289271012772403
Top 1 score: -0.5083187056983899
Top 1 score: -0.4725302064043211
Top 1 score: -0.4439635940657559
Top 1 score: -0.5312251970912552
Top 1 score: -0.4936630217638869
Top 1 score: -0.41578724132935235
Top 1 score: -0.5122783989562203
Top 1 score: -0.4708024292306592
Top 1 score: -0.5034893494551146
Top 1 score: -0.4344902575941778
Top 1 score: -0.5002313472861843
Top 1 score: -0.5009178890018197
Top 1 score: -0.4407850564189543
Top 1 score: -0.4657727248983374
Top 1 score: -0.44987777912892307
Top 1 score: -0.3687180071864794
Top 1 score: -0.46233009453807095
Top 1 score: -0.5025540738157818
Top 1 score: -0.4672116801482127
Top 1 score: -0.4227400346263035
Top 1 score: -0.5014630918545141
Top 1 score: -0.4984907111232405
Top 1 score: -0.44093918737586046
Top 1 score: -0.49952660821995776
Top 1 score: -0.4774939384930672
Top 1 score: -0.45996069820827656
Top 1 score: -0.5031185782463132
Top 1 score: -0.4622530014700836
Top 1 score: -0.5167933441917354
Top 1 score: -0.5258253718927876
Top 1 score: -0.5115036306487077
Top 1 score: -0.5258253718927876
Top 1 score: -0.5827837135518467
Top 1 score: -0.5827837135518467
Top 1 score: -0.5827837135518467
Top 1 score: -0.5827837135518467
Attempt 4: Target=[0], Got=[1]
Generated message: .        .    
I'm doing better and you know well you know Well Well you know Well you can I'm doing well and you know well you know Well you know you know Well Well ________ ______
Top 1 score: -0.3766743026739908
Top 1 score: -0.37667430267399066
Top 1 score: -0.37667430267399066
Top 1 score: -0.3419293951634611
Top 1 score: -0.34192962551382655
Top 1 score: -0.254803543006014
Top 1 score: -0.3195838880720014
Top 1 score: -0.3692684431579978
Top 1 score: -0.3021346248685578
Top 1 score: -0.30213462486855774
Top 1 score: -0.3021346248685578
Top 1 score: -0.3021346248685578
Top 1 score: -0.3021346248685578
Top 1 score: -0.3021346248685578
Top 1 score: -0.3021346248685578
Top 1 score: -0.3021346248685578
Top 1 score: -0.3021346248685578
Top 1 score: -0.42140415342413273
Top 1 score: -0.4276871175311131
Top 1 score: -0.42828876179983205
Top 1 score: -0.3764922497897379
Top 1 score: -0.3797346457706775
Top 1 score: -0.44518082991732105
Top 1 score: -0.36533182589946867
Top 1 score: -0.4461628353887789
Top 1 score: -0.4339180056419981
Top 1 score: -0.450975302389606
Top 1 score: -0.4064227847037783
Top 1 score: -0.36826325060624054
Top 1 score: -0.45762408455767956
Top 1 score: -0.515990498486097
Top 1 score: -0.4868166050490994
Top 1 score: -0.4497584411885673
Top 1 score: -0.5198084704405077
Top 1 score: -0.4717401164802206
Top 1 score: -0.5122547069490596
Top 1 score: -0.4864641120643523
Top 1 score: -0.47790730330232056
Top 1 score: -0.4752959251564892
Top 1 score: -0.5075414064071979
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Top 1 score: -0.5467196295795026
Attempt 5: Target=[0], Got=[1]
Generated message: .   You're          _______________
I'm doing well and you're well, you know well you know you know well well. _______________________ You know ________________________
I can do good and You know well you know you know well well. _______________________ You can do good, I can do good, well you know Well well Well Well     ,   you know ________________________                                    * You are _____________________________________          You're ______________________________________                                            I'm          you're    ________
Top 1 score: -0.37667430267399066
Top 1 score: -0.37667430267399066
Top 1 score: -0.3419293951634611
Top 1 score: -0.36428710169452644
Top 1 score: -0.34192962551382655
Top 1 score: -0.27560636636906105
Top 1 score: -0.3230308599490582
Top 1 score: -0.23881390620532528
Top 1 score: -0.49767329842659186
Top 1 score: -0.3808409061459243
Top 1 score: -0.2775110046427764
Top 1 score: -0.35892868218796586
Top 1 score: -0.43473803515737125
Top 1 score: -0.4218789859274166
Top 1 score: -0.45457160706002875
Top 1 score: -0.4951774587034402
Top 1 score: -0.6405289032783248
Top 1 score: -0.610629896130131
Top 1 score: -0.3163588400156121
Top 1 score: -0.5036238536952935
Top 1 score: -0.41593744343049244
Top 1 score: -0.4208385288271816
Top 1 score: -0.5891970410187999
Top 1 score: -0.48371537226205474
Top 1 score: -0.3867865242279697
Top 1 score: -0.4951152706402457
Top 1 score: -0.5919026786722543
Top 1 score: -0.5919026786722543
Top 1 score: -0.5919026786722543
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
Top 1 score: -0.6311111345543615
